Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Hazard type],[Nature],[Report Ordinal],[Reporting Type],[Type of support],[Units]
13,13.a,13.a.1,DC_FIN_CLIMM,"Climate-specific financial support provided via multilateral channels, by type of support (Billions of current United States dollars)",1,World,2018,6.56,2018,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,TOTAL,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMM,"Climate-specific financial support provided via multilateral channels, by type of support (Billions of current United States dollars)",1,World,2018,1.91,2018,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,CROSS_CUTTING,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMM,"Climate-specific financial support provided via multilateral channels, by type of support (Billions of current United States dollars)",1,World,2018,3.78,2018,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,MITIGATION,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMM,"Climate-specific financial support provided via multilateral channels, by type of support (Billions of current United States dollars)",1,World,2018,0.0001,2018,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,OTHER,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMT,Total climate-specific financial support provided (Billions of current United States dollars),1,World,2011,16.97,2011,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMT,Total climate-specific financial support provided (Billions of current United States dollars),1,World,2012,17.08,2012,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMT,Total climate-specific financial support provided (Billions of current United States dollars),1,World,2013,25.42,2013,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMT,Total climate-specific financial support provided (Billions of current United States dollars),1,World,2014,26.6,2014,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMT,Total climate-specific financial support provided (Billions of current United States dollars),1,World,2015,32.98,2015,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMT,Total climate-specific financial support provided (Billions of current United States dollars),1,World,2016,37.52,2016,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMT,Total climate-specific financial support provided (Billions of current United States dollars),1,World,2017,34.02,2017,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_CLIMT,Total climate-specific financial support provided (Billions of current United States dollars),1,World,2018,38.43,2018,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_GEN,Core/general contributions provided to multilateral institutions (Billions of current United States dollars),1,World,2011,11.78,2011,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_GEN,Core/general contributions provided to multilateral institutions (Billions of current United States dollars),1,World,2012,11.83,2012,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_GEN,Core/general contributions provided to multilateral institutions (Billions of current United States dollars),1,World,2013,15.11,2013,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_GEN,Core/general contributions provided to multilateral institutions (Billions of current United States dollars),1,World,2014,16.63,2014,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_GEN,Core/general contributions provided to multilateral institutions (Billions of current United States dollars),1,World,2015,12.42,2015,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_GEN,Core/general contributions provided to multilateral institutions (Billions of current United States dollars),1,World,2016,11.91,2016,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_GEN,Core/general contributions provided to multilateral institutions (Billions of current United States dollars),1,World,2017,11.49,2017,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_GEN,Core/general contributions provided to multilateral institutions (Billions of current United States dollars),1,World,2018,13.5,2018,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_TOT,Total financial support provided (Billions of current United States dollars),1,World,2011,28.75,2011,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_TOT,Total financial support provided (Billions of current United States dollars),1,World,2012,28.92,2012,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_TOT,Total financial support provided (Billions of current United States dollars),1,World,2013,40.52,2013,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_TOT,Total financial support provided (Billions of current United States dollars),1,World,2014,43.24,2014,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_TOT,Total financial support provided (Billions of current United States dollars),1,World,2015,45.4,2015,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_TOT,Total financial support provided (Billions of current United States dollars),1,World,2016,49.43,2016,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_TOT,Total financial support provided (Billions of current United States dollars),1,World,2017,45.51,2017,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
13,13.a,13.a.1,DC_FIN_TOT,Total financial support provided (Billions of current United States dollars),1,World,2018,51.93,2018,,,,,Biennial Reports by Annex I Parties to the Convention,,,,G,,G,,CU_USD_B
